0,1,0.991434579439309,-0.996747652351191,0.117973220171026
0,1,0.998749192742053,-0.997186476769039,0.004981433458415
0,0,0.024506463270419,-0.007594058261904,0.027964634357232
0,0,0.021835227707885,-0.010698414288057,0.086229055423831
1,0,1.0085310037544,1.00267992332373,0.97022134799224
0,1,0.989307291352535,-0.997716855552211,0.001051977205979
0,1,0.994606508519192,-1.00327925816419,0.058436379263735
0,1,0.984664751905577,-0.994906596581158,0.102656350877265
0,1,1.02427750465236,-0.99777502927381,0.077989070642515
0,1,0.996376589632032,-0.998978660593701,-0.144895655550207
0,0,0.016650574043083,-0.013225587647039,-0.028650915438304
1,0,1.01445695451785,0.996560633816866,1.1807131037583
1,1,1.98486220929085,0.013098024463316,1.03331504489634
1,1,1.99525527186428,-0.003817585186659,1.01092315281289
0,1,1.00556749175793,-0.986637123943359,-0.044568689951442
0,1,0.994213703480422,-0.975890337583699,0.006037169647115
1,0,1.01543839823051,1.00667975811077,1.11427088493126
0,0,0.013584031341738,-0.002082219149433,-0.075295599090994
0,1,1.00089781365232,-1.01040851051108,0.05117971050649
0,0,-0.010854566544147,-0.000321794137731,-0.000439336879164
0,1,1.00462416107953,-1.02862020202296,-0.179417549006927
0,0,-0.008999073093975,-0.007614025357808,0.149942737859872
1,1,1.99669406692468,0.011984771639015,0.929766968013424
1,0,1.01286319598358,1.0005417638838,1.2487924155947
0,1,1.00261982623399,-1.00439028493418,-0.059224535803652
0,1,0.982825800111667,-0.996463966497521,-0.040775071335988
1,1,2.00000691941223,0.014383465779382,0.9035939724614
0,0,0.005098605673821,0.013482475124366,0.052546033084501
1,0,0.997842336475408,1.00654080132142,1.1261845881433
0,1,1.00240368177648,-0.999746553979728,-0.13953955714406
1,1,1.99775863743312,-0.003968055471809,1.03257656983899
0,1,1.00545786480686,-1.00213772349583,0.085332910821676
0,0,0.002330746412214,0.009614650014484,0.040458893511578
0,1,1.01247689244256,-1.00076280600932,0.252980497435621
1,1,1.99607712621936,0.007247344922904,0.99676363373944
1,0,0.994889041551244,1.00798693664238,1.10868357223549
1,0,1.0366858288012,0.987469174336828,0.921307706703519
0,0,0.006262607430393,0.001027480019086,-0.107593796099913
0,0,0.000802771980704,-0.004111293630414,0.010977200122825
0,1,1.00145689980427,-1.00857297826621,0.075184194998636
1,1,1.99972851367886,-0.008751578668033,0.949921157154451
0,0,-0.002776381709195,0.001793604261395,0.002647001401832
1,1,1.98482222162193,0.004333352327386,1.11603784262457
1,0,1.00875651693413,1.01541858684884,0.928620956981071
0,0,-0.007851251802602,0.006307992489197,-0.242398138232793
0,1,0.990729520171517,-1.01059228578325,-0.005382981591978
0,1,0.995424679203117,-1.01251336135147,0.059528990824642
0,0,0.006476210695072,0.012169232194628,0.090768697056155
1,0,1.00929723536711,0.999040794889976,0.995614736319446
0,0,-0.003386906183914,-0.00072971037679,-0.010678671418035
0,0,0.003523652673768,0.012467112917365,-0.128401805728676
0,1,0.999168255993188,-1.00475984935816,0.025428204341012
0,1,1.00513843290569,-1.00814872009362,-0.124120160043164
0,0,-0.001505008160869,0.017593751834854,-0.06834756418038
1,1,2.00973122035193,-0.018229097085926,0.941236979932527
1,0,0.992166936743053,1.00177826725945,1.09887124613707
0,0,-0.013186030431192,-0.002941548435604,0.022913290127003
0,1,0.99264784154298,-1.01171244859174,0.082409723189437
1,0,1.01746083404852,0.997432003473231,0.936153001484111
1,1,1.98489236820499,-0.014190840928962,1.03951275416115
0,0,0.007634029570637,0.012330298656541,0.056210338148198
0,1,0.996343849631097,-1.01030031603786,0.026570055454214
0,0,0.00242401862299,0.012718843478945,0.003310297502275
1,0,0.983193967537077,0.993375466223172,0.856705651603057
1,0,1.00460602955756,0.986062456113553,0.950081117650706
0,0,0.009615516220345,-0.0054285278039,0.086045567007522
0,0,0.005066067243362,0.002586971270094,0.021576590168489
0,1,0.996431800760852,-0.991641225031704,-0.156374188345308
1,1,2.01724244378156,-0.01246839023617,0.992224171984427
1,0,0.98944857867611,0.990835698975322,0.927781300340122
0,0,-0.012270108674749,-0.009695673247206,0.023134233103781
1,0,0.996035784510863,1.01324231477682,1.06829598652551
1,0,0.980451918290928,1.00698487471017,0.791327113971507
1,0,1.00117114926396,1.01267801600685,0.876081604860971
1,0,1.00051535823137,0.995631483854943,0.988899489700079
0,1,1.00713494956935,-0.990125373788759,-0.009539744310923
1,0,0.999645475206656,0.979247367058596,1.00881582661671
0,1,1.02446364136504,-0.998685142394317,0.150426638640819
1,0,1.00350111334583,1.00283981150443,0.941545571280714
1,1,2.00172210876769,0.015871964432476,0.863316872323718
0,0,0.014650032633752,-0.004956643429318,0.059357187750707
0,1,0.993939894860032,-1.01541549915624,0.030038953128208
0,0,0.001575298903953,-0.013038079984143,-0.070824238793145
1,1,1.99550667111056,0.004211082772911,1.07343900427502
1,0,1.02188634142132,1.0077634429765,0.995163281278412
1,1,2.01309953116728,0.003115292017888,0.956663066700826
1,1,1.99546189859604,-0.007697016643503,0.846904524903914
0,0,0.005692181416456,0.000243247901149,0.192538883057826
0,1,1.0069089872489,-1.00163917857544,-0.111378960499008
0,0,-0.007031570470187,7.07466008462044E-07,0.053825541702645
1,0,1.00271507786913,1.01089863210772,0.91932424438876
1,1,2.00360308947013,-0.02236414117991,1.0811840032394
1,1,2.012605594345,-0.019586067265102,0.96096973284205
1,0,1.01422458901761,0.993233014048506,0.989642781501382
1,0,1.00215199508086,1.01117281818422,1.14789818315489
1,1,1.99151831071639,-0.003033145322291,0.948581221326274
1,1,2.01674861090355,-0.001758115080242,0.881155074811229
0,1,0.988296582458871,-0.997260830106017,0.052577553106841
0,0,-0.012419679577599,0.009531970296649,-0.02601654441866
1,1,2.01385114424047,-0.000511900281733,0.806585414652624
0,1,0.999569126718069,-1.00783846233011,0.084794509424348
0,1,0.99966901059299,-1.01230553993568,-0.036595664622298
0,0,0.014006308130428,-0.012332442306713,-0.094394540436698
1,1,2.00908970384854,-0.022468591931301,1.02039203853695
1,1,2.00652759109393,-0.015313214121241,1.04485177003164
0,0,0.003849724265451,-0.009364252281016,0.135629127443623
1,0,1.00120329068501,0.986362990283398,1.05939689158528
0,0,0.006019512895575,-0.007051945848132,-0.018530665874447
1,0,0.997989415472241,0.993128697545709,0.999937301112953
1,1,1.99929782760142,0.007830125497262,1.10467604590711
0,1,0.997679796203326,-1.00171321603726,-0.096810159347484
0,0,0.02949011667328,-0.01715988759104,0.123797079043091
1,0,0.995525045694838,0.995640249612077,0.952348467126441
0,1,0.994729866115387,-1.02069593899352,0.04641690255098
1,0,0.996369196703373,0.996574829707972,0.982681336198904
1,1,2.00145502991961,0.005648081118155,1.1284869138301
0,1,0.99617423798647,-0.992625374980659,0.072879430066746
1,0,0.996930910413957,0.996829525384862,1.04913615473423
1,0,1.00109577779455,1.01595322435307,0.997013210047049
0,0,0.016779924107648,-0.004178953234081,-0.17439840204985
0,0,-0.015134422258608,0.012492085750047,-0.075774741151157
1,0,1.0061428675667,1.00181763493787,1.05914246300664
1,0,1.00567505408101,1.01311537370842,1.08851437446179
0,0,-0.015397377419706,0.01393623431439,0.035831581237267
0,0,-0.010222345750941,0.000216837763584,0.081598876415778
1,1,2.01038497889281,0.004722610784036,1.14873272705637
0,0,0.007297448789203,-0.012244007339191,-0.029264851663528
1,0,0.986207005670238,0.979495297091547,1.06690112703173
0,1,1.00379668394728,-0.984094591038091,0.065744057795921
1,1,1.99057804395019,0.009162813569328,0.942355009430759
1,1,2.00197784947081,-0.008425317388573,1.21714990346812
1,1,1.99082373436858,0.009666268521757,0.927526948907919
1,1,1.98521679454246,-0.001700337824111,1.09159924560915
1,1,2.01597883739372,0.002900709248207,1.03066280166115
1,0,1.00867804355892,1.00829001467772,0.982391637060217
0,1,0.999932984536423,-1.00047333616651,-0.053573311869572
0,1,0.996469128989629,-0.984569410045409,0.015671317769291
0,0,-0.004531922395879,-0.004755406630913,-0.231575216861666
1,0,1.0051463930276,0.996068414473579,0.976379537205141
0,0,-8.12846018247494E-05,0.013052529105462,0.116987591843608
0,1,1.01724497898143,-0.991594951851971,0.111146546720672
0,1,1.00411898470647,-0.984503771395211,-0.075592795835379
0,1,0.996246926153038,-0.999708922560461,-0.077263862322348
0,1,1.03393279474793,-1.00104091876371,0.051487783610554
1,0,1.01450969304366,1.00594231178202,1.19735261949239
0,0,-0.012792476480685,0.001293142820994,0.118215617866882
0,0,-0.002834632855941,-0.002718832773354,-0.123728020583968
1,0,0.988167737867514,1.00988520594144,0.982899742766319
0,1,1.00395390257288,-1.01328104883402,0.054784428056497
